,iter,learner_scalarization,K,query,label,estimator,regret,relative regret,Relative Error,Alignment Error,user_scalarization
35,6,linear,10,maxregret,maxregret,exp,0.16332697622766557,1.230951618676858,1.230951618676858,0.9979071033039526,chebyshev
36,7,linear,10,maxregret,maxregret,curr,0.16332697622766557,1.230951618676858,1.230951618676858,0.9979071033039526,chebyshev
37,7,linear,10,maxregret,maxregret,exp,0.16332697622766557,1.230951618676858,1.230951618676858,0.9979071033039526,chebyshev
38,8,linear,10,maxregret,maxregret,curr,0.16332697622766557,1.230951618676858,1.230951618676858,0.9979071033039526,chebyshev
39,8,linear,10,maxregret,maxregret,exp,0.16332697622766557,1.230951618676858,1.230951618676858,0.9979071033039526,chebyshev
40,9,linear,10,maxregret,maxregret,curr,0.16332697622766557,1.230951618676858,1.230951618676858,0.9979071033039526,chebyshev
41,9,linear,10,maxregret,maxregret,exp,0.16332697622766557,1.230951618676858,1.230951618676858,0.9979071033039526,chebyshev
42,10,linear,10,maxregret,maxregret,curr,0.16332697622766557,1.230951618676858,1.230951618676858,0.9979071033039526,chebyshev
43,10,linear,10,maxregret,maxregret,exp,0.16332697622766557,1.230951618676858,1.230951618676858,0.9979071033039526,chebyshev
44,0,chebyshev,10,maxregret,maxregret,curr,0.6529954536277012,1.9810535920728964,1.9810535920728964,0.8265177025779541,linear
45,0,chebyshev,10,maxregret,maxregret,exp,0.6529954536277012,1.9810535920728964,1.9810535920728964,0.8265177025779541,linear
46,1,chebyshev,10,maxregret,maxregret,curr,0.0007775026807168572,1.0011681119577878,1.0011681119577878,0.9830901310030153,linear
47,1,chebyshev,10,maxregret,maxregret,exp,0.0004659116528643592,1.0006999808315538,1.0006999808315538,0.9995465094822249,linear
48,2,chebyshev,10,maxregret,maxregret,curr,0.0007775026807168572,1.0011681119577878,1.0011681119577878,0.9830901310030153,linear
49,2,chebyshev,10,maxregret,maxregret,exp,0.0004659116528643592,1.0006999808315538,1.0006999808315538,0.9974062493479298,linear
50,3,chebyshev,10,maxregret,maxregret,curr,0.0004659116528643592,1.0006999808315538,1.0006999808315538,0.9999089938960656,linear
51,3,chebyshev,10,maxregret,maxregret,exp,0.0004659116528643592,1.0006999808315538,1.0006999808315538,0.9987476526749677,linear
52,4,chebyshev,10,maxregret,maxregret,curr,0.00027450427945174827,1.000412412380361,1.000412412380361,0.9882963355549267,linear
53,4,chebyshev,10,maxregret,maxregret,exp,0.00027450427945174827,1.000412412380361,1.000412412380361,0.9881162495455224,linear
54,5,chebyshev,10,maxregret,maxregret,curr,0.00027450427945174827,1.000412412380361,1.000412412380361,0.9882963355549267,linear
55,5,chebyshev,10,maxregret,maxregret,exp,0.00027450427945174827,1.000412412380361,1.000412412380361,0.9882963355549267,linear
56,6,chebyshev,10,maxregret,maxregret,curr,0.00027450427945174827,1.000412412380361,1.000412412380361,0.9882963355549267,linear
57,6,chebyshev,10,maxregret,maxregret,exp,0.00027450427945174827,1.000412412380361,1.000412412380361,0.9882281576818995,linear
58,7,chebyshev,10,maxregret,maxregret,curr,0.00027450427945174827,1.000412412380361,1.000412412380361,0.9882963355549267,linear
59,7,chebyshev,10,maxregret,maxregret,exp,0.00027450427945174827,1.000412412380361,1.000412412380361,0.9882526961236658,linear
60,8,chebyshev,10,maxregret,maxregret,curr,0.00027450427945174827,1.000412412380361,1.000412412380361,0.9882963355549267,linear
61,8,chebyshev,10,maxregret,maxregret,exp,0.00027450427945174827,1.000412412380361,1.000412412380361,0.9882622847367616,linear
62,9,chebyshev,10,maxregret,maxregret,curr,0.00027450427945174827,1.000412412380361,1.000412412380361,0.9882963355549267,linear
63,9,chebyshev,10,maxregret,maxregret,exp,0.00027450427945174827,1.000412412380361,1.000412412380361,0.9882592145595387,linear
64,10,chebyshev,10,maxregret,maxregret,curr,0.00027450427945174827,1.000412412380361,1.000412412380361,0.9882963355549267,linear
65,10,chebyshev,10,maxregret,maxregret,exp,0.00027450427945174827,1.000412412380361,1.000412412380361,0.9883646813353234,linear
66,0,linear,10,maxregret,maxregret,curr,0.7192861752535851,2.080648084210443,2.080648084210443,0.8265177025779541,linear
67,0,linear,10,maxregret,maxregret,exp,0.7192861752535851,2.080648084210443,2.080648084210443,0.8265177025779541,linear
68,1,linear,10,maxregret,maxregret,curr,0.0007775026807168572,1.0011681119577878,1.0011681119577878,0.9836990700372517,linear
69,1,linear,10,maxregret,maxregret,exp,4.178984439662248e-05,1.0000627846284835,1.0000627846284835,0.9999993801454642,linear
70,2,linear,10,maxregret,maxregret,curr,0.0004659116528643592,1.0006999808315538,1.0006999808315538,0.9925224734727938,linear
71,2,linear,10,maxregret,maxregret,exp,0.0004659116528643592,1.0006999808315538,1.0006999808315538,0.9928077302286172,linear
72,3,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0,linear
73,3,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,0.9999994479403355,linear
74,4,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0,linear
75,4,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0,linear
76,5,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0,linear
77,5,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0,linear
78,6,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0,linear
79,6,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0,linear
80,7,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0,linear
81,7,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0,linear
82,8,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0,linear
83,8,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0,linear
84,9,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0,linear
85,9,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0,linear
86,10,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,1.0,linear
87,10,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,1.0,linear
